============================================================
DEVICE : cuda
============================================================

RUN MODE: MAX_SEQS_SMOKE = None

============================================================
STAGE 1 : PRE-PROCESSING
============================================================

==================================================
Pre-processing: train_data
==================================================
  [train_data] sample filenames: ['img001001.jpg', 'img001002.jpg', 'img001003.jpg', 'img001004.jpg']
  [train_data] found 82 sequences (24600 frames total)  [min_frames=20]
  preprocess train_data:   0%|                                                                  | 0/82 [00:00<?, ?it/s]
seq018           143.0   Sparse     56.1%   43.9%    0.0%  Normal
seq022           245.4  Crowded     94.7%    1.8%    3.5%  Normal
seq023           256.3  Crowded     94.7%    0.0%    5.3%  Normal
seq024           213.0  Crowded     71.9%   28.1%    0.0%  Normal
seq034            98.4   Sparse    100.0%    0.0%    0.0%  Normal
seq035            80.2   Sparse    100.0%    0.0%    0.0%  Normal
seq042            72.0   Sparse    100.0%    0.0%    0.0%  Normal
seq043            65.4   Sparse     98.2%    1.8%    0.0%  Normal
seq044            95.0   Sparse     98.2%    1.8%    0.0%  Normal
seq061           107.4   Sparse     54.4%   45.6%    0.0%  Normal
seq062           115.7   Sparse      0.0%  100.0%    0.0%  Bottleneck
seq063           110.9   Sparse     31.6%   68.4%    0.0%  Bottleneck
seq065            94.5   Sparse     47.4%   52.6%    0.0%  Bottleneck
seq069            77.6   Sparse     40.4%   59.6%    0.0%  Bottleneck
seq070            42.2   Sparse     45.6%   52.6%    1.8%  Bottleneck
seq074           108.0   Sparse      0.0%  100.0%    0.0%  Bottleneck
seq075            94.5   Sparse    100.0%    0.0%    0.0%  Normal
seq082            68.3   Sparse     17.5%   82.5%    0.0%  Bottleneck
seq088           200.1  Crowded     71.9%   28.1%    0.0%  Normal
seq095            81.3   Sparse     87.7%   12.3%    0.0%  Normal
seq101           167.9  Crowded     82.5%   15.8%    1.8%  Normal
seq103            58.7   Sparse      3.5%   96.5%    0.0%  Bottleneck
seq105           191.2  Crowded     93.0%    5.3%    1.8%  Normal
seq108           187.9  Crowded    100.0%    0.0%    0.0%  Normal
seq111           245.2  Crowded    100.0%    0.0%    0.0%  Normal
seq112           238.3  Crowded     93.0%    7.0%    0.0%  Normal
===========================================================================

============================================================
STAGE 5 : TASK C — MotionCNN vs TRAJECTORIES
============================================================
Task C: 100%|████████████████████████████████████████████████████████████████████████████| 5/5 [00:02<00:00,  1.72it/s]

  Total candidates: 39440 | Stationary (<0.1px): 20173 | Evaluated: 19252 | patch_radius=16px

=================================================================
TASK C — PATCH-AVERAGED FLOW vs GT TRAJECTORY
=================================================================
  Persons evaluated      : 19,252
  Mean cosine similarity : 0.2307  (1.0=perfect, 0=random)
  Mean angle error       : 72.66°  (random baseline: 89.61°)
  Median angle error     : 63.01°
  Fraction < 15°         : 17.5%  (random baseline: 8.6%)
  Fraction < 30°         : 30.4%  (random baseline: 17.0%)
  Fraction < 45°         : 40.5%
  Mean |GT| / |flow|     : 0.177 / 0.007 px

  Verdict: SIGNAL DETECTED ✓

  Angle error distribution:
         0-15°    3372  ( 17.5%)  ████████████████████████████
        15-30°    2481  ( 12.9%)  ████████████████████
        30-45°    1942  ( 10.1%)  ████████████████
        45-60°    1528  (  7.9%)  ████████████
        60-90°    2983  ( 15.5%)  █████████████████████████
       90-135°    3382  ( 17.6%)  ████████████████████████████
      135-180°    3564  ( 18.5%)  ██████████████████████████████
=================================================================

============================================================
PIPELINE COMPLETE
============================================================
